745 272 5 8.5 6.6 4.0
746 272 4 8.0 6.6 4.0
747 272 5 7.5 6.6 4.0
748 273 5 8.5 7.7 4.0
749 273 3 8.0 7.7 4.0
750 273 5 7.5 7.7 4.0
751 274 5 8.5 8.8 4.0
752 274 4 8.0 8.8 4.0
753 274 5 7.5 8.8 4.0
754 275 5 8.5 9.9 4.0
755 275 3 8.0 9.9 4.0
756 275 5 7.5 9.9 4.0
757 276 5 8.5 11.0 4.0
758 276 4 8.0 11.0 4.0
759 276 5 7.5 11.0 4.0
760 278 8 9.0 -6.123233995736766e-17 6.0
761 278 2 8.0 0.0 6.0
762 278 6 7.0 6.123233995736766e-17 6.0
763 279 5 8.5 1.1 6.0
764 279 3 8.0 1.1 6.0
765 279 5 7.5 1.1 6.0
766 280 5 8.5 2.2 6.0
767 280 4 8.0 2.2 6.0
768 280 5 7.5 2.2 6.0
769 281 5 8.5 3.3 6.0
770 281 3 8.0 3.3 6.0
771 281 5 7.5 3.3 6.0
772 282 5 8.5 4.4 6.0
773 282 4 8.0 4.4 6.0
774 282 5 7.5 4.4 6.0
775 283 5 8.5 5.5 6.0
776 283 3 8.0 5.5 6.0
777 283 5 7.5 5.5 6.0
778 284 5 8.5 6.6 6.0
779 284 4 8.0 6.6 6.0
780 284 5 7.5 6.6 6.0
781 285 5 8.5 7.7 6.0
782 285 3 8.0 7.7 6.0
783 285 5 7.5 7.7 6.0
784 286 5 8.5 8.8 6.0
785 286 4 8.0 8.8 6.0
786 286 5 7.5 8.8 6.0
787 287 5 8.5 9.9 6.0
788 287 3 8.0 9.9 6.0
789 287 5 7.5 9.9 6.0
790 288 5 8.5 11.0 6.0
791 288 4 8.0 11.0 6.0
792 288 5 7.5 11.0 6.0
793 290 8 9.0 -6.123233995736766e-17 8.0
794 290 2 8.0 0.0 8.0
795 290 6 7.0 6.123233995736766e-17 8.0
796 291 5 8.5 1.1 8.0
797 291 3 8.0 1.1 8.0
798 291 5 7.5 1.1 8.0
799 292 5 8.5 2.2 8.0
800 292 4 8.0 2.2 8.0
801 292 5 7.5 2.2 8.0
802 293 5 8.5 3.3 8.0
803 293 3 8.0 3.3 8.0
804 293 5 7.5 3.3 8.0
805 294 5 8.5 4.4 8.0
806 294 4 8.0 4.4 8.0
807 294 5 7.5 4.4 8.0
808 295 5 8.5 5.5 8.0
809 295 3 8.0 5.5 8.0
810 295 5 7.5 5.5 8.0
811 296 5 8.5 6.6 8.0
812 296 4 8.0 6.6 8.0
813 296 5 7.5 6.6 8.0
814 297 5 8.5 7.7 8.0
815 297 3 8.0 7.7 8.0
816 297 5 7.5 7.7 8.0
817 298 5 8.5 8.8 8.0
818 298 4 8.0 8.8 8.0
819 298 5 7.5 8.8 8.0
820 299 5 8.5 9.9 8.0
821 299 3 8.0 9.9 8.0
822 299 5 7.5 9.9 8.0
823 300 5 8.5 11.0 8.0
824 300 4 8.0 11.0 8.0
825 300 5 7.5 11.0 8.0

Bonds

1 1 1 2
2 1 2 3
3 1 4 5
4 1 5 6
5 2 7 8
6 2 8 9
7 1 10 11
8 1 11 12
9 2 13 14
10 2 14 15
11 1 16 17
12 1 17 18
13 2 19 20
14 2 20 21
15 1 22 23
16 1 23 24
17 2 25 26
18 2 26 27
19 1 28 29
20 1 29 30
21 2 31 32
22 2 32 33
23 3 3 4
24 3 6 7
25 3 9 10
26 3 12 13
27 3 15 16
28 3 18 19
29 3 21 22
30 3 24 25
31 3 27 28
32 3 30 31
33 1 34 35
34 1 35 36
35 1 37 38
36 1 38 39
37 2 40 41
38 2 41 42
39 1 43 44
40 1 44 45
41 2 46 47
42 2 47 48
43 1 49 50
44 1 50 51
45 2 52 53
46 2 53 54
47 1 55 56
48 1 56 57
49 2 58 59
50 2 59 60
51 1 61 62
52 1 62 63
53 2 64 65
54 2 65 66
55 3 36 37
56 3 39 40
57 3 42 43
58 3 45 46
59 3 48 49
60 3 51 52
61 3 54 55
62 3 57 58
63 3 60 61
64 3 63 64
65 1 67 68
66 1 68 69
67 1 70 71
68 1 71 72
69 2 73 74
70 2 74 75
71 1 76 77
72 1 77 78
73 2 79 80
74 2 80 81
75 1 82 83
76 1 83 84
77 2 85 86
78 2 86 87
79 1 88 89
80 1 89 90
81 2 91 92
82 2 92 93
83 1 94 95
84 1 95 96
85 2 97 98
86 2 98 99
87 3 69 70
88 3 72 73
89 3 75 76
90 3 78 79
91 3 81 82
92 3 84 85
93 3 87 88
94 3 90 91
95 3 93 94
96 3 96 97
97 1 100 101
98 1 101 102
99 1 103 104
100 1 104 105
101 2 106 107
102 2 107 108
103 1 109 110
104 1 110 111
105 2 112 113
106 2 113 114
107 1 115 116
108 1 116 117
109 2 118 119
110 2 119 120
111 1 121 122
112 1 122 123
113 2 124 125
114 2 125 126
115 1 127 128
116 1 128 129
117 2 130 131
118 2 131 132
119 3 102 103
120 3 105 106
121 3 108 109
122 3 111 112
123 3 114 115
124 3 117 118
125 3 120 121
126 3 123 124
127 3 126 127
128 3 129 130
129 1 133 134
130 1 134 135
131 1 136 137
132 1 137 138
133 2 139 140
134 2 140 141
135 1 142 143
136 1 143 144
137 2 145 146
138 2 146 147
139 1 148 149
140 1 149 150
141 2 151 152
142 2 152 153
143 1 154 155
144 1 155 156
145 2 157 158
146 2 158 159
147 1 160 161
148 1 161 162
149 2 163 164
150 2 164 165
151 3 135 136
152 3 138 139
153 3 141 142
154 3 144 145
155 3 147 148
156 3 150 151
157 3 153 154
158 3 156 157
159 3 159 160
160 3 162 163
161 1 166 167
162 1 167 168
163 1 169 170
164 1 170 171
165 2 172 173
166 2 173 174
167 1 175 176
168 1 176 177
169 2 178 179
170 2 179 180
171 1 181 182
172 1 182 183
173 2 184 185
174 2 185 186
175 1 187 188
176 1 188 189
177 2 190 191
178 2 191 192
179 1 193 194
180 1 194 195
181 2 196 197
182 2 197 198
183 3 168 169
184 3 171 172
185 3 174 175
186 3 177 178
187 3 180 181
188 3 183 184
189 3 186 187
190 3 189 190
191 3 192 193
192 3 195 196
193 1 199 200
194 1 200 201
195 1 202 203
196 1 203 204
197 2 205 206
198 2 206 207
199 1 208 209
200 1 209 210
201 2 211 212
202 2 212 213
203 1 214 215
204 1 215 216
205 2 217 218
206 2 218 219
207 1 220 221
208 1 221 222
209 2 223 224
210 2 224 225
211 1 226 227
212 1 227 228
213 2 229 230
214 2 230 231
215 3 201 202
216 3 204 205
217 3 207 208
218 3 210 211
219 3 213 214
220 3 216 217
221 3 219 220
222 3 222 223
223 3 225 226
224 3 228 229
225 1 232 233
226 1 233 234
227 1 235 236
228 1 236 237
229 2 238 239
230 2 239 240
231 1 241 242
232 1 242 243
233 2 244 245
234 2 245 246
235 1 247 248
236 1 248 249
237 2 250 251
238 2 251 252
239 1 253 254
240 1 254 255
241 2 256 257
242 2 257 258
243 1 259 260
244 1 260 261
245 2 262 263
246 2 263 264
247 3 234 235
248 3 237 238
249 3 240 241
250 3 243 244
251 3 246 247
252 3 249 250
253 3 252 253
254 3 255 256
255 3 258 259
256 3 261 262
257 1 265 266
258 1 266 267
259 1 268 269
260 1 269 270
261 2 271 272
262 2 272 273
263 1 274 275
264 1 275 276
265 2 277 278
266 2 278 279
267 1 280 281
268 1 281 282
269 2 283 284
270 2 284 285
271 1 286 287
272 1 287 288
273 2 289 290
274 2 290 291
275 1 292 293
276 1 293 294
277 2 295 296
278 2 296 297
279 3 267 268
280 3 270 271
281 3 273 274
282 3 276 277
283 3 279 280
284 3 282 283
285 3 285 286
286 3 288 289
287 3 291 292
288 3 294 295
289 1 298 299
290 1 299 300
291 1 301 302
292 1 302 303
293 2 304 305
294 2 305 306
295 1 307 308
296 1 308 309
297 2 310 311
298 2 311 312
299 1 313 314
300 1 314 315
301 2 316 317
302 2 317 318
303 1 319 320
304 1 320 321
305 2 322 323
306 2 323 324
307 1 325 326
308 1 326 327
309 2 328 329
310 2 329 330
311 3 300 301
312 3 303 304
313 3 306 307
314 3 309 310
315 3 312 313
316 3 315 316
317 3 318 319
318 3 321 322
319 3 324 325
320 3 327 328
321 1 331 332
322 1 332 333
323 1 334 335
324 1 335 336
325 2 337 338
326 2 338 339
327 1 340 341
328 1 341 342
329 2 343 344
330 2 344 345
331 1 346 347
332 1 347 348
333 2 349 350
334 2 350 351
335 1 352 353
336 1 353 354
337 2 355 356
338 2 356 357
339 1 358 359
340 1 359 360
341 2 361 362
342 2 362 363
343 3 333 334
344 3 336 337
345 3 339 340
346 3 342 343
347 3 345 346
348 3 348 349
349 3 351 352
350 3 354 355
351 3 357 358
352 3 360 361
353 1 364 365
354 1 365 366
355 1 367 368
356 1 368 369
357 2 370 371
358 2 371 372
359 1 373 374
360 1 374 375
361 2 376 377
362 2 377 378
363 1 379 380
364 1 380 381
365 2 382 383
366 2 383 384
367 1 385 386
368 1 386 387
369 2 388 389
370 2 389 390
371 1 391 392
372 1 392 393
373 2 394 395
374 2 395 396
375 3 366 367
376 3 369 370
377 3 372 373
378 3 375 376
379 3 378 379
380 3 381 382
381 3 384 385
382 3 387 388
383 3 390 391
384 3 393 394
385 1 397 398
386 1 398 399
387 1 400 401
388 1 401 402
389 2 403 404
390 2 404 405
391 1 406 407
392 1 407 408
393 2 409 410
394 2 410 411
395 1 412 413
396 1 413 414
397 2 415 416
398 2 416 417
399 1 418 419
400 1 419 420
401 2 421 422
402 2 422 423
403 1 424 425
404 1 425 426
405 2 427 428
406 2 428 429
407 3 399 400
408 3 402 403
409 3 405 406
410 3 408 409
411 3 411 412
412 3 414 415
413 3 417 418
414 3 420 421
415 3 423 424
416 3 426 427
417 1 430 431
418 1 431 432
419 1 433 434
420 1 434 435
421 2 436 437
422 2 437 438
423 1 439 440
424 1 440 441
425 2 442 443
426 2 443 444
427 1 445 446
428 1 446 447
429 2 448 449
430 2 449 450
431 1 451 452
432 1 452 453
433 2 454 455
434 2 455 456
435 1 457 458
436 1 458 459
437 2 460 461
438 2 461 462
439 3 432 433
440 3 435 436
441 3 438 439
442 3 441 442
443 3 444 445
444 3 447 448
445 3 450 451
446 3 453 454
447 3 456 457
448 3 459 460
449 1 463 464
450 1 464 465
451 1 466 467
452 1 467 468
453 2 469 470
454 2 470 471
455 1 472 473
456 1 473 474
457 2 475 476
458 2 476 477
459 1 478 479
460 1 479 480
461 2 481 482
462 2 482 483
463 1 484 485
464 1 485 486
465 2 487 488
466 2 488 489
467 1 490 491
468 1 491 492
469 2 493 494
470 2 494 495
471 3 465 466
472 3 468 469
473 3 471 472
474 3 474 475
475 3 477 478
476 3 480 481
477 3 483 484
478 3 486 487
479 3 489 490
480 3 492 493
481 1 496 497
482 1 497 498
483 1 499 500
484 1 500 501
485 2 502 503
486 2 503 504
487 1 505 506
488 1 506 507
489 2 508 509
490 2 509 510
491 1 511 512
492 1 512 513
493 2 514 515
494 2 515 516
495 1 517 518
496 1 518 519
497 2 520 521
498 2 521 522
499 1 523 524
500 1 524 525
501 2 526 527
502 2 527 528
503 3 498 499
504 3 501 502
505 3 504 505
506 3 507 508
507 3 510 511
508 3 513 514
509 3 516 517
510 3 519 520
511 3 522 523
512 3 525 526
513 1 529 530
514 1 530 531
515 1 532 533
516 1 533 534
517 2 535 536
518 2 536 537
519 1 538 539
520 1 539 540
521 2 541 542
522 2 542 543
523 1 544 545
524 1 545 546
525 2 547 548
526 2 548 549
527 1 550 551
528 1 551 552
529 2 553 554
530 2 554 555
531 1 556 557
532 1 557 558
533 2 559 560
534 2 560 561
535 3 531 532
536 3 534 535
537 3 537 538
538 3 540 541
539 3 543 544
540 3 546 547
541 3 549 550
542 3 552 553
543 3 555 556
544 3 558 559
545 1 562 563
546 1 563 564
547 1 565 566
548 1 566 567
549 2 568 569
550 2 569 570
551 1 571 572
552 1 572 573
553 2 574 575
554 2 575 576
555 1 577 578
556 1 578 579
557 2 580 581
558 2 581 582
559 1 583 584
560 1 584 585
561 2 586 587
562 2 587 588
563 1 589 590
564 1 590 591
565 2 592 593
566 2 593 594
567 3 564 565
568 3 567 568
569 3 570 571
570 3 573 574
571 3 576 577
572 3 579 580
573 3 582 583
574 3 585 586
575 3 588 589
576 3 591 592
577 1 595 596
578 1 596 597
579 1 598 599
580 1 599 600
581 2 601 602
582 2 602 603
583 1 604 605
584 1 605 606
585 2 607 608
586 2 608 609
587 1 610 611
588 1 611 612
589 2 613 614
590 2 614 615
591 1 616 617
592 1 617 618
593 2 619 620
594 2 620 621
595 1 622 623
596 1 623 624
597 2 625 626
598 2 626 627
599 3 597 598
600 3 600 601
601 3 603 604
602 3 606 607
603 3 609 610
604 3 612 613
605 3 615 616
606 3 618 619
607 3 621 622
608 3 624 625
609 1 628 629
610 1 629 630
611 1 631 632
612 1 632 633
613 2 634 635
614 2 635 636
615 1 637 638
616 1 638 639
617 2 640 641
618 2 641 642
619 1 643 644
620 1 644 645
621 2 646 647
622 2 647 648
623 1 649 650
624 1 650 651
625 2 652 653
626 2 653 654
627 1 655 656
628 1 656 657
629 2 658 659
630 2 659 660
631 3 630 631
632 3 633 634
633 3 636 637
634 3 639 640
635 3 642 643
636 3 645 646
637 3 648 649
638 3 651 652
639 3 654 655
640 3 657 658
641 1 661 662
642 1 662 663
643 1 664 665
644 1 665 666
645 2 667 668
646 2 668 669
647 1 670 671
648 1 671 672
649 2 673 674
650 2 674 675
651 1 676 677
652 1 677 678
653 2 679 680
654 2 680 681
655 1 682 683
656 1 683 684
657 2 685 686
658 2 686 687
659 1 688 689
660 1 689 690
661 2 691 692
662 2 692 693
663 3 663 664
664 3 666 667
665 3 669 670
666 3 672 673
667 3 675 676
668 3 678 679
669 3 681 682
670 3 684 685
671 3 687 688
672 3 690 691
673 1 694 695
674 1 695 696
675 1 697 698
676 1 698 699
677 2 700 701
678 2 701 702
679 1 703 704
680 1 704 705
681 2 706 707
682 2 707 708
683 1 709 710
684 1 710 711
685 2 712 713
686 2 713 714
687 1 715 716
688 1 716 717
689 2 718 719
690 2 719 720
691 1 721 722
692 1 722 723
693 2 724 725
694 2 725 726
695 3 696 697
696 3 699 700
697 3 702 703
698 3 705 706
699 3 708 709
700 3 711 712
701 3 714 715
702 3 717 718
703 3 720 721
704 3 723 724
705 1 727 728
706 1 728 729
707 1 730 731
708 1 731 732
709 2 733 734
710 2 734 735
711 1 736 737
712 1 737 738
713 2 739 740
714 2 740 741
715 1 742 743
716 1 743 744
717 2 745 746
718 2 746 747
719 1 748 749
720 1 749 750
721 2 751 752
722 2 752 753
723 1 754 755
724 1 755 756
725 2 757 758
726 2 758 759
727 3 729 730
728 3 732 733
729 3 735 736
730 3 738 739
731 3 741 742
732 3 744 745
733 3 747 748
734 3 750 751
735 3 753 754
736 3 756 757
737 1 760 761
738 1 761 762
739 1 763 764
740 1 764 765
741 2 766 767
742 2 767 768
743 1 769 770
744 1 770 771
745 2 772 773
746 2 773 774
747 1 775 776
748 1 776 777
749 2 778 779
750 2 779 780
751 1 781 782
752 1 782 783
753 2 784 785
754 2 785 786
755 1 787 788
756 1 788 789
757 2 790 791
758 2 791 792
759 3 762 763
760 3 765 766
761 3 768 769
762 3 771 772
763 3 774 775
764 3 777 778
765 3 780 781
766 3 783 784
767 3 786 787
768 3 789 790
769 1 793 794
770 1 794 795
771 1 796 797
772 1 797 798
773 2 799 800
774 2 800 801
775 1 802 803
776 1 803 804
777 2 805 806
778 2 806 807
779 1 808 809
780 1 809 810
781 2 811 812
782 2 812 813
783 1 814 815
784 1 815 816
785 2 817 818
786 2 818 819
787 1 820 821
788 1 821 822
789 2 823 824
790 2 824 825
791 3 795 796
792 3 798 799
793 3 801 802
794 3 804 805
795 3 807 808
796 3 810 811
797 3 813 814
798 3 816 817
799 3 819 820
800 3 822 823

Angles

251 3 6 7 8
253 3 8 9 10
255 3 12 13 14
257 3 14 15 16
259 3 18 19 20
261 3 20 21 22
263 3 24 25 26
265 3 26 27 28
267 3 30 31 32
269 3 39 40 41
271 3 41 42 43
273 3 45 46 47
275 3 47 48 49
277 3 51 52 53
279 3 53 54 55
281 3 57 58 59
283 3 59 60 61
285 3 63 64 65
287 3 72 73 74
289 3 74 75 76
291 3 78 79 80
293 3 80 81 82
295 3 84 85 86
297 3 86 87 88
299 3 90 91 92
301 3 92 93 94
302 3 96 97 98
303 3 105 106 107
304 3 107 108 109
305 3 111 112 113
306 3 113 114 115
307 3 117 118 119
308 3 119 120 121
309 3 123 124 125
310 3 125 126 127
311 3 129 130 131
312 3 138 139 140
313 3 140 141 142
314 3 144 145 146
315 3 146 147 148
316 3 150 151 152
317 3 152 153 154
318 3 156 157 158
319 3 158 159 160
320 3 162 163 164
321 3 171 172 173
322 3 173 174 175
323 3 177 178 179
324 3 179 180 181
325 3 183 184 185
326 3 185 186 187
327 3 189 190 191
328 3 191 192 193
329 3 195 196 197
330 3 204 205 206
331 3 206 207 208
332 3 210 211 212
333 3 212 213 214
334 3 216 217 218
335 3 218 219 220
336 3 222 223 224
337 3 224 225 226
338 3 228 229 230
339 3 237 238 239
340 3 239 240 241
341 3 243 244 245
342 3 245 246 247
343 3 249 250 251
344 3 251 252 253
345 3 255 256 257
346 3 257 258 259
347 3 261 262 263
348 3 270 271 272
349 3 272 273 274
350 3 276 277 278
351 3 278 279 280
352 3 282 283 284
353 3 284 285 286
354 3 288 289 290
355 3 290 291 292
356 3 294 295 296
357 3 303 304 305
358 3 305 306 307
359 3 309 310 311
360 3 311 312 313
361 3 315 316 317
362 3 317 318 319
363 3 321 322 323
364 3 323 324 325
365 3 327 328 329
366 3 336 337 338
367 3 338 339 340
368 3 342 343 344
369 3 344 345 346
370 3 348 349 350
371 3 350 351 352
372 3 354 355 356
373 3 356 357 358
374 3 360 361 362
375 3 369 370 371
376 3 371 372 373
377 3 375 376 377
378 3 377 378 379
379 3 381 382 383
380 3 383 384 385
381 3 387 388 389
382 3 389 390 391
383 3 393 394 395
384 3 402 403 404
385 3 404 405 406
386 3 408 409 410
387 3 410 411 412
388 3 414 415 416
389 3 416 417 418
390 3 420 421 422
391 3 422 423 424
392 3 426 427 428
393 3 435 436 437
394 3 437 438 439
395 3 441 442 443
396 3 443 444 445
397 3 447 448 449
398 3 449 450 451
399 3 453 454 455
400 3 455 456 457
401 3 459 460 461
402 3 468 469 470
403 3 470 471 472
404 3 474 475 476
405 3 476 477 478
406 3 480 481 482
407 3 482 483 484
408 3 486 487 488
409 3 488 489 490
410 3 492 493 494
411 3 501 502 503
412 3 503 504 505
413 3 507 508 509
414 3 509 510 511
415 3 513 514 515
416 3 515 516 517
417 3 519 520 521
418 3 521 522 523
419 3 525 526 527
420 3 534 535 536
421 3 536 537 538
422 3 540 541 542
423 3 542 543 544
424 3 546 547 548
425 3 548 549 550
426 3 552 553 554
427 3 554 555 556
428 3 558 559 560
429 3 567 568 569
430 3 569 570 571
431 3 573 574 575
432 3 575 576 577
433 3 579 580 581
434 3 581 582 583
435 3 585 586 587
436 3 587 588 589
437 3 591 592 593
438 3 600 601 602
439 3 602 603 604
440 3 606 607 608
441 3 608 609 610
442 3 612 613 614
443 3 614 615 616
444 3 618 619 620
445 3 620 621 622
446 3 624 625 626
447 3 633 634 635
448 3 635 636 637
449 3 639 640 641
450 3 641 642 643
451 3 645 646 647
452 3 647 648 649
453 3 651 652 653
454 3 653 654 655
455 3 657 658 659
456 3 666 667 668
457 3 668 669 670
458 3 672 673 674
459 3 674 675 676
460 3 678 679 680
461 3 680 681 682
462 3 684 685 686
463 3 686 687 688
464 3 690 691 692
465 3 699 700 701
466 3 701 702 703
467 3 705 706 707
468 3 707 708 709
469 3 711 712 713
470 3 713 714 715
471 3 717 718 719
472 3 719 720 721
473 3 723 724 725
474 3 732 733 734
475 3 734 735 736
476 3 738 739 740
477 3 740 741 742
478 3 744 745 746
479 3 746 747 748
480 3 750 751 752
481 3 752 753 754
482 3 756 757 758
483 3 765 766 767
484 3 767 768 769
485 3 771 772 773
486 3 773 774 775
487 3 777 778 779
488 3 779 780 781
489 3 783 784 785
490 3 785 786 787
491 3 789 790 791
492 3 798 799 800
493 3 800 801 802
494 3 804 805 806
495 3 806 807 808
496 3 810 811 812
497 3 812 813 814
498 3 816 817 818
499 3 818 819 820
500 3 822 823 824
501 3 5 6 7
502 3 9 10 11
503 3 11 12 13
504 3 15 16 17
505 3 17 18 19
506 3 21 22 23
507 3 23 24 25
508 3 27 28 29
509 3 29 30 31
510 3 38 39 40
511 3 42 43 44
512 3 44 45 46
513 3 48 49 50
514 3 50 51 52
515 3 54 55 56
516 3 56 57 58
517 3 60 61 62
518 3 62 63 64
519 3 71 72 73
520 3 75 76 77
521 3 77 78 79
522 3 81 82 83
523 3 83 84 85
524 3 87 88 89
525 3 89 90 91
526 3 93 94 95
527 3 95 96 97
528 3 104 105 106
529 3 108 109 110
530 3 110 111 112
531 3 114 115 116
532 3 116 117 118
533 3 120 121 122
534 3 122 123 124
535 3 126 127 128
536 3 128 129 130
537 3 137 138 139
538 3 141 142 143
539 3 143 144 145
540 3 147 148 149
541 3 149 150 151
542 3 153 154 155
543 3 155 156 157
544 3 159 160 161
545 3 161 162 163
546 3 170 171 172
547 3 174 175 176
548 3 176 177 178
549 3 180 181 182
550 3 182 183 184
551 3 186 187 188
552 3 188 189 190
553 3 192 193 194
554 3 194 195 196
555 3 203 204 205
556 3 207 208 209
557 3 209 210 211
558 3 213 214 215
559 3 215 216 217
560 3 219 220 221
561 3 221 222 223
562 3 225 226 227
563 3 227 228 229
564 3 236 237 238
565 3 240 241 242
566 3 242 243 244
567 3 246 247 248
568 3 248 249 250
569 3 252 253 254
570 3 254 255 256
571 3 258 259 260
572 3 260 261 262
573 3 269 270 271
574 3 273 274 275
575 3 275 276 277
576 3 279 280 281
577 3 281 282 283
578 3 285 286 287
579 3 287 288 289
580 3 291 292 293
581 3 293 294 295
582 3 302 303 304
583 3 306 307 308
584 3 308 309 310
585 3 312 313 314
586 3 314 315 316
587 3 318 319 320
588 3 320 321 322
589 3 324 325 326
590 3 326 327 328
591 3 335 336 337
592 3 339 340 341
593 3 341 342 343
594 3 345 346 347
595 3 347 348 349
596 3 351 352 353
597 3 353 354 355
598 3 357 358 359
599 3 359 360 361
600 3 368 369 370
601 3 372 373 374
602 3 374 375 376
603 3 378 379 380
604 3 380 381 382
605 3 384 385 386
606 3 386 387 388
607 3 390 391 392
608 3 392 393 394
609 3 401 402 403
610 3 405 406 407
611 3 407 408 409
612 3 411 412 413
613 3 413 414 415
614 3 417 418 419
615 3 419 420 421
616 3 423 424 425
617 3 425 426 427
618 3 434 435 436
619 3 438 439 440
620 3 440 441 442
621 3 444 445 446
622 3 446 447 448
623 3 450 451 452
624 3 452 453 454
625 3 456 457 458
626 3 458 459 460
627 3 467 468 469
628 3 471 472 473
629 3 473 474 475
630 3 477 478 479
631 3 479 480 481
632 3 483 484 485
633 3 485 486 487
634 3 489 490 491
635 3 491 492 493
636 3 500 501 502
637 3 504 505 506
638 3 506 507 508
639 3 510 511 512
640 3 512 513 514
641 3 516 517 518
642 3 518 519 520
643 3 522 523 524
644 3 524 525 526
645 3 533 534 535
646 3 537 538 539
647 3 539 540 541
648 3 543 544 545
649 3 545 546 547
650 3 549 550 551
651 3 551 552 553
652 3 555 556 557
653 3 557 558 559
654 3 566 567 568
655 3 570 571 572
656 3 572 573 574
657 3 576 577 578
658 3 578 579 580
659 3 582 583 584
660 3 584 585 586
661 3 588 589 590
662 3 590 591 592
663 3 599 600 601
664 3 603 604 605
665 3 605 606 607
666 3 609 610 611
667 3 611 612 613
668 3 615 616 617
669 3 617 618 619
670 3 621 622 623
671 3 623 624 625
672 3 632 633 634
673 3 636 637 638
674 3 638 639 640
675 3 642 643 644
676 3 644 645 646
677 3 648 649 650
678 3 650 651 652
679 3 654 655 656
680 3 656 657 658
681 3 665 666 667
682 3 669 670 671
683 3 671 672 673
684 3 675 676 677
685 3 677 678 679
686 3 681 682 683
687 3 683 684 685
688 3 687 688 689
689 3 689 690 691
690 3 698 699 700
691 3 702 703 704
692 3 704 705 706
693 3 708 709 710
694 3 710 711 712
695 3 714 715 716
696 3 716 717 718
697 3 720 721 722
698 3 722 723 724
699 3 731 732 733
700 3 735 736 737
701 3 737 738 739
702 3 741 742 743
703 3 743 744 745
704 3 747 748 749
705 3 749 750 751
706 3 753 754 755
707 3 755 756 757
708 3 764 765 766
709 3 768 769 770
710 3 770 771 772
711 3 774 775 776
712 3 776 777 778
713 3 780 781 782
714 3 782 783 784
715 3 786 787 788
716 3 788 789 790
717 3 797 798 799
718 3 801 802 803
719 3 803 804 805
720 3 807 808 809
721 3 809 810 811
722 3 813 814 815
723 3 815 816 817
724 3 819 820 821
725 3 821 822 823
1 1 1 2 3
2 1 4 5 6
3 2 7 8 9
4 1 10 11 12
5 2 13 14 15
6 1 16 17 18
7 2 19 20 21
8 1 22 23 24
9 2 25 26 27
10 1 28 29 30
11 2 31 32 33
12 1 34 35 36
13 1 37 38 39
14 2 40 41 42
15 1 43 44 45
16 2 46 47 48
17 1 49 50 51
18 2 52 53 54
19 1 55 56 57
20 2 58 59 60
21 1 61 62 63
22 2 64 65 66
23 1 67 68 69
24 1 70 71 72
25 2 73 74 75
26 1 76 77 78
27 2 79 80 81
28 1 82 83 84
29 2 85 86 87
30 1 88 89 90
31 2 91 92 93
32 1 94 95 96
33 2 97 98 99
34 1 100 101 102
35 1 103 104 105
36 2 106 107 108
37 1 109 110 111
38 2 112 113 114
39 1 115 116 117
40 2 118 119 120
41 1 121 122 123
42 2 124 125 126
43 1 127 128 129
44 2 130 131 132
45 1 133 134 135
46 1 136 137 138
47 2 139 140 141
48 1 142 143 144
49 2 145 146 147
50 1 148 149 150
51 2 151 152 153
52 1 154 155 156
53 2 157 158 159
54 1 160 161 162
55 2 163 164 165
56 1 166 167 168
57 1 169 170 171
58 2 172 173 174
59 1 175 176 177
60 2 178 179 180
61 1 181 182 183
62 2 184 185 186
63 1 187 188 189
64 2 190 191 192
65 1 193 194 195
66 2 196 197 198
67 1 199 200 201
68 1 202 203 204
69 2 205 206 207
70 1 208 209 210
71 2 211 212 213
72 1 214 215 216
73 2 217 218 219
74 1 220 221 222
75 2 223 224 225
76 1 226 227 228
77 2 229 230 231
78 1 232 233 234
79 1 235 236 237
80 2 238 239 240
81 1 241 242 243
82 2 244 245 246
83 1 247 248 249
84 2 250 251 252
85 1 253 254 255
86 2 256 257 258
87 1 259 260 261
88 2 262 263 264
89 1 265 266 267
90 1 268 269 270
91 2 271 272 273
92 1 274 275 276
93 2 277 278 279
94 1 280 281 282
95 2 283 284 285
96 1 286 287 288
97 2 289 290 291
98 1 292 293 294
99 2 295 296 297
100 1 298 299 300
101 1 301 302 303
102 2 304 305 306
103 1 307 308 309
104 2 310 311 312
105 1 313 314 315
106 2 316 317 318
107 1 319 320 321
108 2 322 323 324
109 1 325 326 327
110 2 328 329 330
111 1 331 332 333
112 1 334 335 336
113 2 337 338 339
114 1 340 341 342
115 2 343 344 345
116 1 346 347 348
117 2 349 350 351
118 1 352 353 354
119 2 355 356 357
120 1 358 359 360
121 2 361 362 363
122 1 364 365 366
123 1 367 368 369
124 2 370 371 372
125 1 373 374 375
126 2 376 377 378
127 1 379 380 381
128 2 382 383 384
129 1 385 386 387
130 2 388 389 390
131 1 391 392 393
132 2 394 395 396
133 1 397 398 399
134 1 400 401 402
135 2 403 404 405
136 1 406 407 408
137 2 409 410 411
138 1 412 413 414
139 2 415 416 417
140 1 418 419 420
141 2 421 422 423
142 1 424 425 426
143 2 427 428 429
144 1 430 431 432
145 1 433 434 435
146 2 436 437 438
147 1 439 440 441
148 2 442 443 444
149 1 445 446 447
150 2 448 449 450
151 1 451 452 453
152 2 454 455 456
153 1 457 458 459
154 2 460 461 462
155 1 463 464 465
156 1 466 467 468
157 2 469 470 471
158 1 472 473 474
159 2 475 476 477
